property_price_lakhs,chosen_tax_regime,monthly_emi,effective_monthly_emi,final_buying_wealth_crore,final_renting_wealth_crore,decision
110.0,DYNAMIC,54667.0,54667.0,3.67,4.27,RENT
145.0,DYNAMIC,54667.0,54667.0,4.84,4.95,RENT
54.7,DYNAMIC,36630.0,36630.0,1.83,2.72,RENT
43.5,DYNAMIC,29130.0,29130.0,1.45,1.99,RENT
465.0,DYNAMIC,54667.0,54667.0,15.53,7.82,BUY
113.0,DYNAMIC,54667.0,54667.0,3.77,4.65,RENT
34.9,DYNAMIC,23371.0,23371.0,1.17,1.89,RENT
56.7,DYNAMIC,37969.0,37969.0,1.89,2.7,RENT
100.0,DYNAMIC,54667.0,54667.0,3.34,3.81,RENT
41.4,DYNAMIC,27724.0,27724.0,1.38,1.97,RENT
80.8,DYNAMIC,50726.0,50726.0,2.7,4.62,RENT
104.0,DYNAMIC,54667.0,54667.0,3.47,5.05,RENT
29.6,DYNAMIC,22299.0,22299.0,0.99,0.65,BUY
74.4,DYNAMIC,49822.0,49822.0,2.48,4.17,RENT
96.0,DYNAMIC,54667.0,54667.0,3.21,4.27,RENT
66.3,DYNAMIC,44398.0,44398.0,2.21,2.46,RENT
275.0,DYNAMIC,54667.0,54667.0,9.18,4.63,BUY
134.0,DYNAMIC,54667.0,54667.0,4.48,2.71,BUY
151.0,DYNAMIC,54667.0,54667.0,5.04,4.24,BUY
74.9,DYNAMIC,50157.0,50157.0,2.5,3.69,RENT
130.0,DYNAMIC,54667.0,54667.0,4.34,4.04,BUY
145.0,DYNAMIC,54667.0,54667.0,4.84,5.47,RENT
371.0,DYNAMIC,54667.0,54667.0,12.39,6.24,BUY
390.0,DYNAMIC,54667.0,54667.0,13.02,6.56,BUY
344.0,DYNAMIC,54667.0,54667.0,11.49,5.79,BUY
321.0,DYNAMIC,54667.0,54667.0,10.72,5.4,BUY
99.5,DYNAMIC,54667.0,54667.0,3.32,3.53,RENT
100.0,DYNAMIC,54667.0,54667.0,3.34,4.72,RENT
248.0,DYNAMIC,54667.0,54667.0,8.28,4.77,BUY
110.0,DYNAMIC,54667.0,54667.0,3.67,4.27,RENT
145.0,DYNAMIC,54667.0,54667.0,4.84,4.95,RENT
43.5,DYNAMIC,29130.0,29130.0,1.45,1.99,RENT
465.0,DYNAMIC,54667.0,54667.0,15.53,7.82,BUY
113.0,DYNAMIC,54667.0,54667.0,3.77,4.65,RENT
34.9,DYNAMIC,23371.0,23371.0,1.17,1.89,RENT
56.7,DYNAMIC,37969.0,37969.0,1.89,2.7,RENT
100.0,DYNAMIC,54667.0,54667.0,3.34,3.81,RENT
41.4,DYNAMIC,27724.0,27724.0,1.38,1.97,RENT
80.8,DYNAMIC,50726.0,50726.0,2.7,4.62,RENT
104.0,DYNAMIC,54667.0,54667.0,3.47,5.05,RENT
29.6,DYNAMIC,22299.0,22299.0,0.99,0.65,BUY
74.4,DYNAMIC,49822.0,49822.0,2.48,4.17,RENT
96.0,DYNAMIC,54667.0,54667.0,3.21,4.27,RENT
66.3,DYNAMIC,44398.0,44398.0,2.21,2.46,RENT
275.0,DYNAMIC,54667.0,54667.0,9.18,4.63,BUY
134.0,DYNAMIC,54667.0,54667.0,4.48,2.71,BUY
151.0,DYNAMIC,54667.0,54667.0,5.04,4.24,BUY
130.0,DYNAMIC,54667.0,54667.0,4.34,4.04,BUY
145.0,DYNAMIC,54667.0,54667.0,4.84,5.47,RENT
371.0,DYNAMIC,54667.0,54667.0,12.39,6.24,BUY
390.0,DYNAMIC,54667.0,54667.0,13.02,6.56,BUY
321.0,DYNAMIC,54667.0,54667.0,10.72,5.4,BUY
99.5,DYNAMIC,54667.0,54667.0,3.32,3.53,RENT
100.0,DYNAMIC,54667.0,54667.0,3.34,4.72,RENT
248.0,DYNAMIC,54667.0,54667.0,8.28,4.77,BUY
110.0,DYNAMIC,54667.0,54667.0,3.67,4.27,RENT
145.0,DYNAMIC,54667.0,54667.0,4.84,4.95,RENT
54.7,DYNAMIC,36630.0,36630.0,1.83,2.72,RENT
43.5,DYNAMIC,29130.0,29130.0,1.45,1.99,RENT
465.0,DYNAMIC,54667.0,54667.0,15.53,7.82,BUY
113.0,DYNAMIC,54667.0,54667.0,3.77,4.65,RENT
34.9,DYNAMIC,23371.0,23371.0,1.17,1.89,RENT
56.7,DYNAMIC,37969.0,37969.0,1.89,2.7,RENT
100.0,DYNAMIC,54667.0,54667.0,3.34,3.81,RENT
41.4,DYNAMIC,27724.0,27724.0,1.38,1.97,RENT
80.8,DYNAMIC,50726.0,50726.0,2.7,4.62,RENT
104.0,DYNAMIC,54667.0,54667.0,3.47,5.05,RENT
29.6,DYNAMIC,22299.0,22299.0,0.99,0.65,BUY
74.4,DYNAMIC,49822.0,49822.0,2.48,4.17,RENT
96.0,DYNAMIC,54667.0,54667.0,3.21,4.27,RENT
66.3,DYNAMIC,44398.0,44398.0,2.21,2.46,RENT
275.0,DYNAMIC,54667.0,54667.0,9.18,4.63,BUY
134.0,DYNAMIC,54667.0,54667.0,4.48,2.71,BUY
151.0,DYNAMIC,54667.0,54667.0,5.04,4.24,BUY
74.9,DYNAMIC,50157.0,50157.0,2.5,3.69,RENT
130.0,DYNAMIC,54667.0,54667.0,4.34,4.04,BUY
145.0,DYNAMIC,54667.0,54667.0,4.84,5.47,RENT
371.0,DYNAMIC,54667.0,54667.0,12.39,6.24,BUY
390.0,DYNAMIC,54667.0,54667.0,13.02,6.56,BUY
344.0,DYNAMIC,54667.0,54667.0,11.49,5.79,BUY
321.0,DYNAMIC,54667.0,54667.0,10.72,5.4,BUY
99.5,DYNAMIC,54667.0,54667.0,3.32,3.53,RENT
100.0,DYNAMIC,54667.0,54667.0,3.34,4.72,RENT
248.0,DYNAMIC,54667.0,54667.0,8.28,4.77,BUY
145.0,DYNAMIC,54667.0,54667.0,4.84,4.95,RENT
54.7,DYNAMIC,36630.0,36630.0,1.83,2.72,RENT
43.5,DYNAMIC,29130.0,29130.0,1.45,1.99,RENT
465.0,DYNAMIC,54667.0,54667.0,15.53,7.82,BUY
113.0,DYNAMIC,54667.0,54667.0,3.77,4.65,RENT
34.9,DYNAMIC,23371.0,23371.0,1.17,1.89,RENT
56.7,DYNAMIC,37969.0,37969.0,1.89,2.7,RENT
100.0,DYNAMIC,54667.0,54667.0,3.34,3.81,RENT
41.4,DYNAMIC,27724.0,27724.0,1.38,1.97,RENT
80.8,DYNAMIC,50726.0,50726.0,2.7,4.62,RENT
104.0,DYNAMIC,54667.0,54667.0,3.47,5.05,RENT
29.6,DYNAMIC,22299.0,22299.0,0.99,0.65,BUY
74.4,DYNAMIC,49822.0,49822.0,2.48,4.17,RENT
96.0,DYNAMIC,54667.0,54667.0,3.21,4.27,RENT
66.3,DYNAMIC,44398.0,44398.0,2.21,2.46,RENT
134.0,DYNAMIC,54667.0,54667.0,4.48,2.71,BUY
151.0,DYNAMIC,54667.0,54667.0,5.04,4.24,BUY
74.9,DYNAMIC,50157.0,50157.0,2.5,3.69,RENT
130.0,DYNAMIC,54667.0,54667.0,4.34,4.04,BUY
145.0,DYNAMIC,54667.0,54667.0,4.84,5.47,RENT
371.0,DYNAMIC,54667.0,54667.0,12.39,6.24,BUY
390.0,DYNAMIC,54667.0,54667.0,13.02,6.56,BUY
344.0,DYNAMIC,54667.0,54667.0,11.49,5.79,BUY
321.0,DYNAMIC,54667.0,54667.0,10.72,5.4,BUY
99.5,DYNAMIC,54667.0,54667.0,3.32,3.53,RENT
100.0,DYNAMIC,54667.0,54667.0,3.34,4.72,RENT
248.0,DYNAMIC,54667.0,54667.0,8.28,4.77,BUY
110.0,DYNAMIC,54667.0,54667.0,3.67,4.27,RENT
145.0,DYNAMIC,54667.0,54667.0,4.84,4.95,RENT
54.7,DYNAMIC,36630.0,36630.0,1.83,2.72,RENT
43.5,DYNAMIC,29130.0,29130.0,1.45,1.99,RENT
465.0,DYNAMIC,54667.0,54667.0,15.53,7.82,BUY
113.0,DYNAMIC,54667.0,54667.0,3.77,4.65,RENT
34.9,DYNAMIC,23371.0,23371.0,1.17,1.89,RENT
56.7,DYNAMIC,37969.0,37969.0,1.89,2.7,RENT
100.0,DYNAMIC,54667.0,54667.0,3.34,3.81,RENT
41.4,DYNAMIC,27724.0,27724.0,1.38,1.97,RENT
80.8,DYNAMIC,50726.0,50726.0,2.7,4.62,RENT
104.0,DYNAMIC,54667.0,54667.0,3.47,5.05,RENT
29.6,DYNAMIC,22299.0,22299.0,0.99,0.65,BUY
74.4,DYNAMIC,49822.0,49822.0,2.48,4.17,RENT
96.0,DYNAMIC,54667.0,54667.0,3.21,4.27,RENT
66.3,DYNAMIC,44398.0,44398.0,2.21,2.46,RENT
275.0,DYNAMIC,54667.0,54667.0,9.18,4.63,BUY
134.0,DYNAMIC,54667.0,54667.0,4.48,2.71,BUY
151.0,DYNAMIC,54667.0,54667.0,5.04,4.24,BUY
74.9,DYNAMIC,50157.0,50157.0,2.5,3.69,RENT
130.0,DYNAMIC,54667.0,54667.0,4.34,4.04,BUY
390.0,DYNAMIC,54667.0,54667.0,13.02,6.56,BUY
321.0,DYNAMIC,54667.0,54667.0,10.72,5.4,BUY
99.5,DYNAMIC,54667.0,54667.0,3.32,3.53,RENT
100.0,DYNAMIC,54667.0,54667.0,3.34,4.72,RENT
248.0,DYNAMIC,54667.0,54667.0,8.28,4.77,BUY
110.0,DYNAMIC,54667.0,54667.0,3.67,4.27,RENT
145.0,DYNAMIC,54667.0,54667.0,4.84,4.95,RENT
54.7,DYNAMIC,36630.0,36630.0,1.83,2.72,RENT
43.5,DYNAMIC,29130.0,29130.0,1.45,1.99,RENT
465.0,DYNAMIC,54667.0,54667.0,15.53,7.82,BUY
113.0,DYNAMIC,54667.0,54667.0,3.77,4.65,RENT
34.9,DYNAMIC,23371.0,23371.0,1.17,1.89,RENT
56.7,DYNAMIC,37969.0,37969.0,1.89,2.7,RENT
100.0,DYNAMIC,54667.0,54667.0,3.34,3.81,RENT
41.4,DYNAMIC,27724.0,27724.0,1.38,1.97,RENT
80.8,DYNAMIC,50726.0,50726.0,2.7,4.62,RENT
104.0,DYNAMIC,54667.0,54667.0,3.47,5.05,RENT
29.6,DYNAMIC,22299.0,22299.0,0.99,0.65,BUY
74.4,DYNAMIC,49822.0,49822.0,2.48,4.17,RENT
96.0,DYNAMIC,54667.0,54667.0,3.21,4.27,RENT
66.3,DYNAMIC,44398.0,44398.0,2.21,2.46,RENT
134.0,DYNAMIC,54667.0,54667.0,4.48,2.71,BUY
74.9,DYNAMIC,50157.0,50157.0,2.5,3.69,RENT
130.0,DYNAMIC,54667.0,54667.0,4.34,4.04,BUY
145.0,DYNAMIC,54667.0,54667.0,4.84,5.47,RENT
371.0,DYNAMIC,54667.0,54667.0,12.39,6.24,BUY
390.0,DYNAMIC,54667.0,54667.0,13.02,6.56,BUY
344.0,DYNAMIC,54667.0,54667.0,11.49,5.79,BUY
321.0,DYNAMIC,54667.0,54667.0,10.72,5.4,BUY
99.5,DYNAMIC,54667.0,54667.0,3.32,3.53,RENT
100.0,DYNAMIC,54667.0,54667.0,3.34,4.72,RENT
248.0,DYNAMIC,54667.0,54667.0,8.28,4.77,BUY
110.0,DYNAMIC,54667.0,54667.0,3.67,4.27,RENT
145.0,DYNAMIC,54667.0,54667.0,4.84,4.95,RENT
54.7,DYNAMIC,36630.0,36630.0,1.83,2.72,RENT
43.5,DYNAMIC,29130.0,29130.0,1.45,1.99,RENT
465.0,DYNAMIC,54667.0,54667.0,15.53,7.82,BUY
113.0,DYNAMIC,54667.0,54667.0,3.77,4.65,RENT
34.9,DYNAMIC,23371.0,23371.0,1.17,1.89,RENT
56.7,DYNAMIC,37969.0,37969.0,1.89,2.7,RENT
100.0,DYNAMIC,54667.0,54667.0,3.34,3.81,RENT
41.4,DYNAMIC,27724.0,27724.0,1.38,1.97,RENT
80.8,DYNAMIC,50726.0,50726.0,2.7,4.62,RENT
104.0,DYNAMIC,54667.0,54667.0,3.47,5.05,RENT
29.6,DYNAMIC,22299.0,22299.0,0.99,0.65,BUY
74.4,DYNAMIC,49822.0,49822.0,2.48,4.17,RENT
96.0,DYNAMIC,54667.0,54667.0,3.21,4.27,RENT
66.3,DYNAMIC,44398.0,44398.0,2.21,2.46,RENT
134.0,DYNAMIC,54667.0,54667.0,4.48,2.71,BUY
151.0,DYNAMIC,54667.0,54667.0,5.04,4.24,BUY
74.9,DYNAMIC,50157.0,50157.0,2.5,3.69,RENT
130.0,DYNAMIC,54667.0,54667.0,4.34,4.04,BUY
145.0,DYNAMIC,54667.0,54667.0,4.84,5.47,RENT
371.0,DYNAMIC,54667.0,54667.0,12.39,6.24,BUY
390.0,DYNAMIC,54667.0,54667.0,13.02,6.56,BUY
344.0,DYNAMIC,54667.0,54667.0,11.49,5.79,BUY
321.0,DYNAMIC,54667.0,54667.0,10.72,5.4,BUY
99.5,DYNAMIC,54667.0,54667.0,3.32,3.53,RENT
100.0,DYNAMIC,54667.0,54667.0,3.34,4.72,RENT
248.0,DYNAMIC,54667.0,54667.0,8.28,4.77,BUY
110.0,DYNAMIC,54667.0,54667.0,3.67,4.27,RENT
145.0,DYNAMIC,54667.0,54667.0,4.84,4.95,RENT
54.7,DYNAMIC,36630.0,36630.0,1.83,2.72,RENT
43.5,DYNAMIC,29130.0,29130.0,1.45,1.99,RENT
465.0,DYNAMIC,54667.0,54667.0,15.53,7.82,BUY
113.0,DYNAMIC,54667.0,54667.0,3.77,4.65,RENT
34.9,DYNAMIC,23371.0,23371.0,1.17,1.89,RENT
56.7,DYNAMIC,37969.0,37969.0,1.89,2.7,RENT
100.0,DYNAMIC,54667.0,54667.0,3.34,3.81,RENT
41.4,DYNAMIC,27724.0,27724.0,1.38,1.97,RENT
80.8,DYNAMIC,50726.0,50726.0,2.7,4.62,RENT
104.0,DYNAMIC,54667.0,54667.0,3.47,5.05,RENT
29.6,DYNAMIC,22299.0,22299.0,0.99,0.65,BUY
74.4,DYNAMIC,49822.0,49822.0,2.48,4.17,RENT
96.0,DYNAMIC,54667.0,54667.0,3.21,4.27,RENT
66.3,DYNAMIC,44398.0,44398.0,2.21,2.46,RENT
275.0,DYNAMIC,54667.0,54667.0,9.18,4.63,BUY
134.0,DYNAMIC,54667.0,54667.0,4.48,2.71,BUY
151.0,DYNAMIC,54667.0,54667.0,5.04,4.24,BUY
74.9,DYNAMIC,50157.0,50157.0,2.5,3.69,RENT
130.0,DYNAMIC,54667.0,54667.0,4.34,4.04,BUY
145.0,DYNAMIC,54667.0,54667.0,4.84,5.47,RENT
371.0,DYNAMIC,54667.0,54667.0,12.39,6.24,BUY
390.0,DYNAMIC,54667.0,54667.0,13.02,6.56,BUY
344.0,DYNAMIC,54667.0,54667.0,11.49,5.79,BUY
321.0,DYNAMIC,54667.0,54667.0,10.72,5.4,BUY
99.5,DYNAMIC,54667.0,54667.0,3.32,3.53,RENT
100.0,DYNAMIC,54667.0,54667.0,3.34,4.72,RENT
248.0,DYNAMIC,54667.0,54667.0,8.28,4.77,BUY
110.0,DYNAMIC,54667.0,54667.0,3.67,4.27,RENT
145.0,DYNAMIC,54667.0,54667.0,4.84,4.95,RENT
43.5,DYNAMIC,29130.0,29130.0,1.45,1.99,RENT
465.0,DYNAMIC,54667.0,54667.0,15.53,7.82,BUY
113.0,DYNAMIC,54667.0,54667.0,3.77,4.65,RENT
34.9,DYNAMIC,23371.0,23371.0,1.17,1.89,RENT
56.7,DYNAMIC,37969.0,37969.0,1.89,2.7,RENT
100.0,DYNAMIC,54667.0,54667.0,3.34,3.81,RENT
41.4,DYNAMIC,27724.0,27724.0,1.38,1.97,RENT
80.8,DYNAMIC,50726.0,50726.0,2.7,4.62,RENT
104.0,DYNAMIC,54667.0,54667.0,3.47,5.05,RENT
29.6,DYNAMIC,22299.0,22299.0,0.99,0.65,BUY
74.4,DYNAMIC,49822.0,49822.0,2.48,4.17,RENT
96.0,DYNAMIC,54667.0,54667.0,3.21,4.27,RENT
66.3,DYNAMIC,44398.0,44398.0,2.21,2.46,RENT
275.0,DYNAMIC,54667.0,54667.0,9.18,4.63,BUY
134.0,DYNAMIC,54667.0,54667.0,4.48,2.71,BUY
151.0,DYNAMIC,54667.0,54667.0,5.04,4.24,BUY
74.9,DYNAMIC,50157.0,50157.0,2.5,3.69,RENT
130.0,DYNAMIC,54667.0,54667.0,4.34,4.04,BUY
145.0,DYNAMIC,54667.0,54667.0,4.84,5.47,RENT
371.0,DYNAMIC,54667.0,54667.0,12.39,6.24,BUY
390.0,DYNAMIC,54667.0,54667.0,13.02,6.56,BUY
321.0,DYNAMIC,54667.0,54667.0,10.72,5.4,BUY
248.0,DYNAMIC,54667.0,54667.0,8.28,4.77,BUY
110.0,DYNAMIC,54667.0,54667.0,3.67,4.27,RENT
145.0,DYNAMIC,54667.0,54667.0,4.84,4.95,RENT
54.7,DYNAMIC,36630.0,36630.0,1.83,2.72,RENT
43.5,DYNAMIC,29130.0,29130.0,1.45,1.99,RENT
465.0,DYNAMIC,54667.0,54667.0,15.53,7.82,BUY
113.0,DYNAMIC,54667.0,54667.0,3.77,4.65,RENT
34.9,DYNAMIC,23371.0,23371.0,1.17,1.89,RENT
100.0,DYNAMIC,54667.0,54667.0,3.34,3.81,RENT
41.4,DYNAMIC,27724.0,27724.0,1.38,1.97,RENT
80.8,DYNAMIC,50726.0,50726.0,2.7,4.62,RENT
104.0,DYNAMIC,54667.0,54667.0,3.47,5.05,RENT
29.6,DYNAMIC,22299.0,22299.0,0.99,0.65,BUY
74.4,DYNAMIC,49822.0,49822.0,2.48,4.17,RENT
96.0,DYNAMIC,54667.0,54667.0,3.21,4.27,RENT
66.3,DYNAMIC,44398.0,44398.0,2.21,2.46,RENT
134.0,DYNAMIC,54667.0,54667.0,4.48,2.71,BUY
151.0,DYNAMIC,54667.0,54667.0,5.04,4.24,BUY
74.9,DYNAMIC,50157.0,50157.0,2.5,3.69,RENT
130.0,DYNAMIC,54667.0,54667.0,4.34,4.04,BUY
145.0,DYNAMIC,54667.0,54667.0,4.84,5.47,RENT
371.0,DYNAMIC,54667.0,54667.0,12.39,6.24,BUY
390.0,DYNAMIC,54667.0,54667.0,13.02,6.56,BUY
344.0,DYNAMIC,54667.0,54667.0,11.49,5.79,BUY
321.0,DYNAMIC,54667.0,54667.0,10.72,5.4,BUY
99.5,DYNAMIC,54667.0,54667.0,3.32,3.53,RENT
248.0,DYNAMIC,54667.0,54667.0,8.28,4.77,BUY
145.0,DYNAMIC,54667.0,54667.0,4.84,4.95,RENT
54.7,DYNAMIC,36630.0,36630.0,1.83,2.72,RENT
465.0,DYNAMIC,54667.0,54667.0,15.53,7.82,BUY
113.0,DYNAMIC,54667.0,54667.0,3.77,4.65,RENT
34.9,DYNAMIC,23371.0,23371.0,1.17,1.89,RENT
56.7,DYNAMIC,37969.0,37969.0,1.89,2.7,RENT
100.0,DYNAMIC,54667.0,54667.0,3.34,3.81,RENT
80.8,DYNAMIC,50726.0,50726.0,2.7,4.62,RENT
104.0,DYNAMIC,54667.0,54667.0,3.47,5.05,RENT
29.6,DYNAMIC,22299.0,22299.0,0.99,0.65,BUY
74.4,DYNAMIC,49822.0,49822.0,2.48,4.17,RENT
96.0,DYNAMIC,54667.0,54667.0,3.21,4.27,RENT
66.3,DYNAMIC,44398.0,44398.0,2.21,2.46,RENT
275.0,DYNAMIC,54667.0,54667.0,9.18,4.63,BUY
134.0,DYNAMIC,54667.0,54667.0,4.48,2.71,BUY
151.0,DYNAMIC,54667.0,54667.0,5.04,4.24,BUY
74.9,DYNAMIC,50157.0,50157.0,2.5,3.69,RENT
130.0,DYNAMIC,54667.0,54667.0,4.34,4.04,BUY
344.0,DYNAMIC,54667.0,54667.0,11.49,5.79,BUY
321.0,DYNAMIC,54667.0,54667.0,10.72,5.4,BUY
99.5,DYNAMIC,54667.0,54667.0,3.32,3.53,RENT
100.0,DYNAMIC,54667.0,54667.0,3.34,4.72,RENT
248.0,DYNAMIC,54667.0,54667.0,8.28,4.77,BUY
110.0,DYNAMIC,54667.0,54667.0,3.67,4.27,RENT
145.0,DYNAMIC,54667.0,54667.0,4.84,4.95,RENT
54.7,DYNAMIC,36630.0,36630.0,1.83,2.72,RENT
43.5,DYNAMIC,29130.0,29130.0,1.45,1.99,RENT
465.0,DYNAMIC,54667.0,54667.0,15.53,7.82,BUY
113.0,DYNAMIC,54667.0,54667.0,3.77,4.65,RENT
34.9,DYNAMIC,23371.0,23371.0,1.17,1.89,RENT
56.7,DYNAMIC,37969.0,37969.0,1.89,2.7,RENT
41.4,DYNAMIC,27724.0,27724.0,1.38,1.97,RENT
80.8,DYNAMIC,50726.0,50726.0,2.7,4.62,RENT
29.6,DYNAMIC,22299.0,22299.0,0.99,0.65,BUY
74.4,DYNAMIC,49822.0,49822.0,2.48,4.17,RENT
96.0,DYNAMIC,54667.0,54667.0,3.21,4.27,RENT
66.3,DYNAMIC,44398.0,44398.0,2.21,2.46,RENT
275.0,DYNAMIC,54667.0,54667.0,9.18,4.63,BUY
134.0,DYNAMIC,54667.0,54667.0,4.48,2.71,BUY
151.0,DYNAMIC,54667.0,54667.0,5.04,4.24,BUY
74.9,DYNAMIC,50157.0,50157.0,2.5,3.69,RENT
130.0,DYNAMIC,54667.0,54667.0,4.34,4.04,BUY
145.0,DYNAMIC,54667.0,54667.0,4.84,5.47,RENT
371.0,DYNAMIC,54667.0,54667.0,12.39,6.24,BUY
390.0,DYNAMIC,54667.0,54667.0,13.02,6.56,BUY
344.0,DYNAMIC,54667.0,54667.0,11.49,5.79,BUY
99.5,DYNAMIC,54667.0,54667.0,3.32,3.53,RENT
100.0,DYNAMIC,54667.0,54667.0,3.34,4.72,RENT
248.0,DYNAMIC,54667.0,54667.0,8.28,4.77,BUY
110.0,DYNAMIC,54667.0,54667.0,3.67,4.27,RENT
145.0,DYNAMIC,54667.0,54667.0,4.84,4.95,RENT
54.7,DYNAMIC,36630.0,36630.0,1.83,2.72,RENT
43.5,DYNAMIC,29130.0,29130.0,1.45,1.99,RENT
465.0,DYNAMIC,54667.0,54667.0,15.53,7.82,BUY
113.0,DYNAMIC,54667.0,54667.0,3.77,4.65,RENT
34.9,DYNAMIC,23371.0,23371.0,1.17,1.89,RENT
56.7,DYNAMIC,37969.0,37969.0,1.89,2.7,RENT
100.0,DYNAMIC,54667.0,54667.0,3.34,3.81,RENT
41.4,DYNAMIC,27724.0,27724.0,1.38,1.97,RENT
80.8,DYNAMIC,50726.0,50726.0,2.7,4.62,RENT
104.0,DYNAMIC,54667.0,54667.0,3.47,5.05,RENT
29.6,DYNAMIC,22299.0,22299.0,0.99,0.65,BUY
74.4,DYNAMIC,49822.0,49822.0,2.48,4.17,RENT
96.0,DYNAMIC,54667.0,54667.0,3.21,4.27,RENT
66.3,DYNAMIC,44398.0,44398.0,2.21,2.46,RENT
275.0,DYNAMIC,54667.0,54667.0,9.18,4.63,BUY
134.0,DYNAMIC,54667.0,54667.0,4.48,2.71,BUY
151.0,DYNAMIC,54667.0,54667.0,5.04,4.24,BUY
74.9,DYNAMIC,50157.0,50157.0,2.5,3.69,RENT
130.0,DYNAMIC,54667.0,54667.0,4.34,4.04,BUY
145.0,DYNAMIC,54667.0,54667.0,4.84,5.47,RENT
371.0,DYNAMIC,54667.0,54667.0,12.39,6.24,BUY
390.0,DYNAMIC,54667.0,54667.0,13.02,6.56,BUY
344.0,DYNAMIC,54667.0,54667.0,11.49,5.79,BUY
321.0,DYNAMIC,54667.0,54667.0,10.72,5.4,BUY
99.5,DYNAMIC,54667.0,54667.0,3.32,3.53,RENT
100.0,DYNAMIC,54667.0,54667.0,3.34,4.72,RENT
248.0,DYNAMIC,54667.0,54667.0,8.28,4.77,BUY
110.0,DYNAMIC,54667.0,54667.0,3.67,4.27,RENT
145.0,DYNAMIC,54667.0,54667.0,4.84,4.95,RENT
54.7,DYNAMIC,36630.0,36630.0,1.83,2.72,RENT
43.5,DYNAMIC,29130.0,29130.0,1.45,1.99,RENT
465.0,DYNAMIC,54667.0,54667.0,15.53,7.82,BUY
113.0,DYNAMIC,54667.0,54667.0,3.77,4.65,RENT
34.9,DYNAMIC,23371.0,23371.0,1.17,1.89,RENT
56.7,DYNAMIC,37969.0,37969.0,1.89,2.7,RENT
100.0,DYNAMIC,54667.0,54667.0,3.34,3.81,RENT
41.4,DYNAMIC,27724.0,27724.0,1.38,1.97,RENT
80.8,DYNAMIC,50726.0,50726.0,2.7,4.62,RENT
104.0,DYNAMIC,54667.0,54667.0,3.47,5.05,RENT
29.6,DYNAMIC,22299.0,22299.0,0.99,0.65,BUY
74.4,DYNAMIC,49822.0,49822.0,2.48,4.17,RENT
96.0,DYNAMIC,54667.0,54667.0,3.21,4.27,RENT
66.3,DYNAMIC,44398.0,44398.0,2.21,2.46,RENT
275.0,DYNAMIC,54667.0,54667.0,9.18,4.63,BUY
134.0,DYNAMIC,54667.0,54667.0,4.48,2.71,BUY
151.0,DYNAMIC,54667.0,54667.0,5.04,4.24,BUY
74.9,DYNAMIC,50157.0,50157.0,2.5,3.69,RENT
130.0,DYNAMIC,54667.0,54667.0,4.34,4.04,BUY
145.0,DYNAMIC,54667.0,54667.0,4.84,5.47,RENT
371.0,DYNAMIC,54667.0,54667.0,12.39,6.24,BUY
390.0,DYNAMIC,54667.0,54667.0,13.02,6.56,BUY
344.0,DYNAMIC,54667.0,54667.0,11.49,5.79,BUY
321.0,DYNAMIC,54667.0,54667.0,10.72,5.4,BUY
99.5,DYNAMIC,54667.0,54667.0,3.32,3.53,RENT
100.0,DYNAMIC,54667.0,54667.0,3.34,4.72,RENT
248.0,DYNAMIC,54667.0,54667.0,8.28,4.77,BUY
110.0,DYNAMIC,54667.0,54667.0,3.67,4.27,RENT
145.0,DYNAMIC,54667.0,54667.0,4.84,4.95,RENT
54.7,DYNAMIC,36630.0,36630.0,1.83,2.72,RENT
43.5,DYNAMIC,29130.0,29130.0,1.45,1.99,RENT
465.0,DYNAMIC,54667.0,54667.0,15.53,7.82,BUY
113.0,DYNAMIC,54667.0,54667.0,3.77,4.65,RENT
34.9,DYNAMIC,23371.0,23371.0,1.17,1.89,RENT
56.7,DYNAMIC,37969.0,37969.0,1.89,2.7,RENT
100.0,DYNAMIC,54667.0,54667.0,3.34,3.81,RENT
41.4,DYNAMIC,27724.0,27724.0,1.38,1.97,RENT
80.8,DYNAMIC,50726.0,50726.0,2.7,4.62,RENT
104.0,DYNAMIC,54667.0,54667.0,3.47,5.05,RENT
29.6,DYNAMIC,22299.0,22299.0,0.99,0.65,BUY
74.4,DYNAMIC,49822.0,49822.0,2.48,4.17,RENT
96.0,DYNAMIC,54667.0,54667.0,3.21,4.27,RENT
66.3,DYNAMIC,44398.0,44398.0,2.21,2.46,RENT
275.0,DYNAMIC,54667.0,54667.0,9.18,4.63,BUY
134.0,DYNAMIC,54667.0,54667.0,4.48,2.71,BUY
151.0,DYNAMIC,54667.0,54667.0,5.04,4.24,BUY
74.9,DYNAMIC,50157.0,50157.0,2.5,3.69,RENT
130.0,DYNAMIC,54667.0,54667.0,4.34,4.04,BUY
145.0,DYNAMIC,54667.0,54667.0,4.84,5.47,RENT
371.0,DYNAMIC,54667.0,54667.0,12.39,6.24,BUY
390.0,DYNAMIC,54667.0,54667.0,13.02,6.56,BUY
344.0,DYNAMIC,54667.0,54667.0,11.49,5.79,BUY
321.0,DYNAMIC,54667.0,54667.0,10.72,5.4,BUY
99.5,DYNAMIC,54667.0,54667.0,3.32,3.53,RENT
100.0,DYNAMIC,54667.0,54667.0,3.34,4.72,RENT
248.0,DYNAMIC,54667.0,54667.0,8.28,4.77,BUY
110.0,DYNAMIC,54667.0,54667.0,3.67,4.27,RENT
